zonecreate "FRDC1PWHCS001_TO_412353_1B", "FRDC1PWHCS001_P0;G8_412353_1B"
zonecreate "FRDC1VCTL001_DEWSTVXDBD_TO_442703_3D", "FRDC1VCTL001_DEWSTVXDBD_P0;G8_442703_3D"
zonecreate "FRDC1VCTL001_DEWSTVXMIG999_TO_442703_5B", "FRDC1VCTL001_DEWSTVXMIG999_P0;G8_442703_5B"
zonecreate "FRDC1VCTL001_dewstvxsom_TO_471132_3D", "FRDC1VCTL001_dewstvxsom_P0;G4_471132_3D"
zonecreate "FRDC1VCTL002_DEWSTVXDBD_TO_442703_3D", "FRDC1VCTL002_DEWSTVXDBD_P0;G8_442703_3D"
zonecreate "FRDC1VCTL002_DEWSTVXMIG999_TO_442703_5B", "FRDC1VCTL002_DEWSTVXMIG999_P0;G8_442703_5B"
zonecreate "FRDC1VCTL002_dewstturp01_TO_442703_3D", "FRDC1VCTL002_dewstturp01_P0;G8_442703_3D"
zonecreate "FRDC1VCTL002_dewstvxsom00_TO_471132_3D", "FRDC1VCTL002_dewstvxsom00_P0;G4_471132_3D"
zonecreate "FRDC2VCTL001_TO_471132_3B", "FRDC2VCTL001_P0;G4_471132_3B"
zonecreate "FRDC2VCTL001_TO_471277_3B", "FRDC2VCTL001_P0;G4_471277_3B"
zonecreate "FRDC2VCTL001_DEWSTVXDBE_TO_471277_3D", "FRDC2VCTL001_DEWSTVXDBE_P0;G4_471277_3D"
zonecreate "FRDC2VCTL002_TO_471277_3B", "FRDC2VCTL002_P0;G4_471277_3B"
zonecreate "FRDC2VCTL002_DEWSTVXDBE_TO_471277_3D", "FRDC2VCTL002_DEWSTVXDBE_P0;G4_471277_3D"
zonecreate "frdc2vctl003_dewstvxsom010_11_TO_471277_3D", "frdc2vctl003_dewstvxsom010_11_P0;G4_471277_3D"
zonecreate "frdc2vctl004_dewstvxsom010_11_TO_471277_3D", "frdc2vctl004_dewstvxsom010_11_P0;G4_471277_3D"

cfgadd "Main_Fabric_A", "FRDC1PWHCS001_TO_412353_1B"
cfgadd "Main_Fabric_A", "FRDC1PWHCS001_TO_441713_1B"
cfgadd "Main_Fabric_A", "FRDC1PWHCS001_TO_442703_3D"
cfgadd "Main_Fabric_A", "FRDC1PWHCS001_TO_442722_3D"
cfgadd "Main_Fabric_A", "FRDC1PWHCS001_TO_471132_3D"
cfgadd "Main_Fabric_A", "FRDC1PWHCS001_TO_471277_3D"
cfgadd "Main_Fabric_A", "FRDC1PXHYP102_TO_471132_1D"
cfgadd "Main_Fabric_A", "FRDC2PXHYP102_TO_471132_1D"
cfgadd "Main_Fabric_A", "FRDC2PNNASA01_TO_471277_3F"
cfgadd "Main_Fabric_A", "FRDC2PNNASB01_TO_471277_3F"
cfgadd "Main_Fabric_A", "DEMUC1PR50_TO_412353_1L"
cfgadd "Main_Fabric_A", "DEMUC1PR50_TO_441713_1B"
cfgadd "Main_Fabric_A", "DEMUC1PR50_TO_441713_1B"
cfgadd "Main_Fabric_A ", "DEWSTTXCTLP02_demuc5sv001_TO_442703_3B"
cfgadd "Main_Fabric_A", "DEWSTTXCTL002_DEMUC5DV07_8_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXCTL002_demuc1dv51_52_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXCTL002_demuc1dv6_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXCTL002_demuc1px23_TO_442703_3B"
cfgadd "Main_Fabric_A", "DEWSTTXCTL002_demuc1ub21_TO_442722_3B"
cfgadd "Main_Fabric_A", "DEWSTTXCTL002_demuc5dv09_10_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXCTL002_demuc5dv14_16_TO_442703_3D"
cfgadd "Main_Fabric_A ", "DEWSTTXCTL002_dewsttxntt020_120_TO_442703_3B"
cfgadd "Main_Fabric_A", "DEWSTUXCTL003_demuc1_5sv99_TO_442722_3B"
cfgadd "Main_Fabric_A", "DEWSTUXCTL003_demuc1sv51sv52sv63sv64sv03_TO_442722_3B"
cfgadd "Main_Fabric_A", "DEWSTUXCTL003_demuc1sv70sv71_TO_442722_5B"
cfgadd "Main_Fabric_A", "DEWSTUXCTL003_demuc1sv72sv74sv76_TO_442722_5B"
cfgadd "Main_Fabric_A ", "DEWSTUXCTL003_demuc1sv91_93_TO_442722_3B"
cfgadd "Main_Fabric_A", "DEWSTUXCTL004_demuc1_5sv99_TO_442722_3B"
cfgadd "Main_Fabric_A", "DEWSTUXCTL004_demuc1sv51sv52sv63sv64sv03_TO_442722_3B"
cfgadd "Main_Fabric_A", "DEWSTUXCTL004_demuc1sv70sv71_TO_442722_5B"
cfgadd "Main_Fabric_A ", "DEWSTUXCTL004_demuc1sv73sv75sv77sv78_TO_442722_5B"
cfgadd "Main_Fabric_A", "DEWSTUXCTL002_TO_442722_3B"
cfgadd "Main_Fabric_A", "Dewstuxctl002_ST99_TO_442722_3B"
cfgadd "Main_Fabric_A ", "Dewstuxctl002_SV91_93_TO_442722_3B"
cfgadd "Main_Fabric_A", "DEWSTUXSER002_TO_442722_3B"
cfgadd "Main_Fabric_A", "Dewstuxser002_ST99_TO_442722_3B"
cfgadd "Main_Fabric_A ", "Dewstuxser002_SV91_93_TO_442722_3B"
cfgadd "Main_Fabric_A", "FRDC1VCTL001_TO_471132_3B"
cfgadd "Main_Fabric_A", "FRDC1VCTL001_TO_471277_3B"
cfgadd "Main_Fabric_A", "FRDC1VCTL001_DEWSTVXDBD_TO_442703_3D"
cfgadd "Main_Fabric_A", "FRDC1VCTL001_DEWSTVXMIG999_TO_442703_5B"
cfgadd "Main_Fabric_A ", "FRDC1VCTL001_dewstvxsom_TO_471132_3D"
cfgadd "Main_Fabric_A", "FRDC1VCTL002_DEWSTVXDBD_TO_442703_3D"
cfgadd "Main_Fabric_A", "FRDC1VCTL002_DEWSTVXMIG999_TO_442703_5B"
cfgadd "Main_Fabric_A", "FRDC1VCTL002_dewstturp01_TO_442703_3D"
cfgadd "Main_Fabric_A ", "FRDC1VCTL002_dewstvxsom00_TO_471132_3D"
cfgadd "Main_Fabric_A", "FRDC2VCTL001_TO_471132_3B"
cfgadd "Main_Fabric_A", "FRDC2VCTL001_TO_471277_3B"
cfgadd "Main_Fabric_A ", "FRDC2VCTL001_DEWSTVXDBE_TO_471277_3D"
cfgadd "Main_Fabric_A", "FRDC2VCTL002_TO_471277_3B"
cfgadd "Main_Fabric_A ", "FRDC2VCTL002_DEWSTVXDBE_TO_471277_3D"
cfgadd "Main_Fabric_A ", "frdc2vctl003_dewstvxsom010_11_TO_471277_3D"
cfgadd "Main_Fabric_A", "frdc2vctl004_dewstvxsom010_11_TO_471277_3D"



cfg enable ""



zoneremove "FRDC1PWHCS001_412353_1A_1B", "G8_412353_1B"
zoneremove "FRDC1PWHCS001_441713_1A_1B", "G8_441713_1B"
zoneremove "FRDC1PWHCS001_442703_3C_3D", "G8_442703_3D"
zoneremove "FRDC1PWHCS001_442722_3C_3D", "G8_442722_3D"
zoneremove "FRDC1PWHCS001_471132_3C_3D", "G4_471132_3D"
zoneremove "FRDC1PWHCS001_471277_3C_3D", "G4_471277_3D"
zoneremove "FRDC1PXHYP102_471132_1C_1D", "G4_471132_1D"
zoneremove "FRDC2PXHYP102_471132_1C_1D", "G4_471132_1D"
zoneremove "FRDC2PNNASA01_471277_3E_3F", "G4_471277_3F"
zoneremove "FRDC2PNNASB01_471277_3E_3F", "G4_471277_3F"
zoneremove "DEMUC1PR50_P0_412353_1K_1L", "G8_412353_1L"
zoneremove "DEMUC1PR50_P0_441713_1A_1B", "G8_441713_1B"
zoneremove "DEMUC1PR50_P2_441713_1A_1B", "G8_441713_1B"
zoneremove "DEWSTTXCTLP02_demuc5sv001_P0_442703_3A_3B", "G8_442703_3B"
zoneremove "DEWSTTXCTL002_DEMUC5DV07_8_P0_G8_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXCTL002_demuc1dv51_52_P0_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXCTL002_demuc1dv6_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXCTL002_demuc1px23_442703_3A_3B", "G8_442703_3B"
zoneremove "DEWSTTXCTL002_demuc1ub21_P0_G8_442722_3A_3B", "G8_442722_3B"
zoneremove "DEWSTTXCTL002_demuc5dv09_10_P0_G8_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXCTL002_demuc5dv14_16_P0_G8_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXCTL002_dewsttxntt020_120_P0_G8_442703_3A_3B", "G8_442703_3B"
zoneremove "DEWSTUXCTL003_demuc1_5sv99_G8_442722_3A_3B", "G8_442722_3B"
zoneremove "DEWSTUXCTL003_demuc1sv51sv52sv63sv64sv03_G8_442722_3A_3B", "G8_442722_3B"
zoneremove "DEWSTUXCTL003_demuc1sv70sv71_P0_G8_442722_5A_5B", "G8_442722_5B"
zoneremove "DEWSTUXCTL003_demuc1sv72sv74sv76_P0_G8_442722_5A_5B", "G8_442722_5B"
zoneremove "DEWSTUXCTL003_demuc1sv91_93_P0_G8_442722_3A_3B", "G8_442722_3B"
zoneremove "DEWSTUXCTL004_demuc1_5sv99_G8_442722_3A_3B", "G8_442722_3B"
zoneremove "DEWSTUXCTL004_demuc1sv51sv52sv63sv64sv03_G8_442722_3A_3B", "G8_442722_3B"
zoneremove "DEWSTUXCTL004_demuc1sv70sv71_P0_G8_442722_5A_5B", "G8_442722_5B"
zoneremove "DEWSTUXCTL004_demuc1sv73sv75sv77sv78_P0_G8_442722_5A_5B", "G8_442722_5B"
zoneremove "DEWSTUXCTL002_G8_442722_3A_3B", "G8_442722_3B"
zoneremove "DEWSTUXCTL002_ST99_G8_442722_3A_3B", "G8_442722_3B"
zoneremove "DEWSTUXCTL002_demuc1sv91_93_P0_G8_442722_3A_3B", "G8_442722_3B"
zoneremove "DEWSTUXSER002_G8_442722_3A_3B", "G8_442722_3B"
zoneremove "DEWSTUXSER002_ST99_G8_442722_3A_3B", "G8_442722_3B"
zoneremove "DEWSTUXSER002_demuc1sv91_93_P0_G8_442722_3A_3B", "G8_442722_3B"
zoneremove "FRDC1VCTL001_471132_3A_3B", "G4_471132_3B"
zoneremove "FRDC1VCTL001_471277_3A_3B", "G4_471277_3B"
zoneremove "FRDC1VCTL001_DEWSTVXDBD_G8_442703_3C_3D", "G8_442703_3D"
zoneremove "FRDC1VCTL001_DEWSTVXMIG999_G8_442703_5A_5B", "G8_442703_5B"
zoneremove "FRDC1VCTL001_dewstvxsom001_002_003_471132_3C_3D", "G4_471132_3D"
zoneremove "FRDC1VCTL002_DEWSTVXDBD_G8_442703_3C_3D", "G8_442703_3D"
zoneremove "FRDC1VCTL002_DEWSTVXMIG999_G8_442703_5A_5B", "G8_442703_5B"
zoneremove "FRDC1VCTL002_dewstturp01_P0_G8_442703_3C_3D", "G8_442703_3D"
zoneremove "FRDC1VCTL002_dewstvxsom001_002_003_471132_3C_3D", "G4_471132_3D"
zoneremove "FRDC2VCTL001_471132_3A_3B", "G4_471132_3B"
zoneremove "FRDC2VCTL001_471277_3A_3B", "G4_471277_3B"
zoneremove "FRDC2VCTL001_DEWSTVXDBE_G4_471277_3C_3D", "G4_471277_3D"
zoneremove "FRDC2VCTL002_471277_3A_3B", "G4_471277_3B"
zoneremove "FRDC2VCTL002_DEWSTVXDBE_G4_471277_3C_3D", "G4_471277_3D"
zoneremove "frdc2vctl003_dewstvxsom010_11_P0_471277_3C_3D", "G4_471277_3D"
zoneremove "frdc2vctl004_dewstvxsom010_11_P0_471277_3C_3D", "G4_471277_3D"



cfg enable ""



zoneobjectrename "FRDC1PWHCS001_412353_1A_1B", "FRDC1PWHCS001_TO_412353_1A"
zoneobjectrename "FRDC1PWHCS001_441713_1A_1B", "FRDC1PWHCS001_TO_441713_1A"
zoneobjectrename "FRDC1PWHCS001_442703_3C_3D", "FRDC1PWHCS001_TO_442703_3C"
zoneobjectrename "FRDC1PWHCS001_442722_3C_3D", "FRDC1PWHCS001_TO_242722_3C"
zoneobjectrename "FRDC1PWHCS001_471132_3C_3D", "FRDC1PWHCS001_TO_471132_3C"
zoneobjectrename "FRDC1PWHCS001_471277_3C_3D", "FRDC1PWHCS001_TO_471277_3C"
zoneobjectrename "FRDC1PXHYP102_471132_1C_1D", "FRDC1PXHYP102_TO_471132_1C"
zoneobjectrename "FRDC2PXHYP102_471132_1C_1D", "FRDC2PXHYP102_TO_471132_1C"
zoneobjectrename "FRDC2PNNASA01_471277_3E_3F", "FRDC2PNNASA01_TO_471277_3E"
zoneobjectrename "FRDC2PNNASB01_471277_3E_3F", "FRDC2PNNASB01_TO_471277_3E"
zoneobjectrename "DEMUC1PR50_P0_412353_1K_1L", "DEMUC1PR50_TO_412353_1K"
zoneobjectrename "DEMUC1PR50_P0_441713_1A_1B", "DEMUC1PR50_TO_441713_1A"
zoneobjectrename "DEMUC1PR50_P2_441713_1A_1B", "DEMUC1PR50_TO_441713_1A"
zoneobjectrename "DEWSTTXCTLP02_demuc5sv001_P0_442703_3A_3B", "DEWSTTXCTLP02_demuc5sv001_TO_442703_3A"
zoneobjectrename "DEWSTTXCTL002_DEMUC5DV07_8_P0_G8_442703_3C_3D", "DEWSTTXCTL002_DEMUC5DV07_8_TO_442703_3C"
zoneobjectrename "DEWSTTXCTL002_demuc1dv51_52_P0_442703_3C_3D", "DEWSTTXCTL002_demuc1dv51_52_TO_442703_3C"
zoneobjectrename "DEWSTTXCTL002_demuc1dv6_442703_3C_3D", "DEWSTTXCTL002_demuc1dv6_TO_442703_3C"
zoneobjectrename "DEWSTTXCTL002_demuc1px23_442703_3A_3B", "DEWSTTXCTL002_demuc1px23_TO_442703_3A"
zoneobjectrename "DEWSTTXCTL002_demuc1ub21_P0_G8_442722_3A_3B", "DEWSTTXCTL002_demuc1ub21_TO_242722_3A"
zoneobjectrename "DEWSTTXCTL002_demuc5dv09_10_P0_G8_442703_3C_3D", "DEWSTTXCTL002_demuc5dv09_10_TO_442703_3C"
zoneobjectrename "DEWSTTXCTL002_demuc5dv14_16_P0_G8_442703_3C_3D", "DEWSTTXCTL002_demuc5dv14_16_TO_442703_3C"
zoneobjectrename "DEWSTTXCTL002_dewsttxntt020_120_P0_G8_442703_3A_3B", "DEWSTTXCTL002_dewsttxntt020_120_TO_442703_3A"
zoneobjectrename "DEWSTUXCTL003_demuc1_5sv99_G8_442722_3A_3B", "DEWSTUXCTL003_demuc1_5sv99_TO_242722_3A"
zoneobjectrename "DEWSTUXCTL003_demuc1sv51sv52sv63sv64sv03_G8_442722_3A_3B", "DEWSTUXCTL003_demuc1sv51sv52sv63sv64sv03_TO_242722_3A"
zoneobjectrename "DEWSTUXCTL003_demuc1sv70sv71_P0_G8_442722_5A_5B", "DEWSTUXCTL003_demuc1sv70sv71_TO_242722_5A"
zoneobjectrename "DEWSTUXCTL003_demuc1sv72sv74sv76_P0_G8_442722_5A_5B", "DEWSTUXCTL003_demuc1sv72sv74sv76_TO_242722_5A"
zoneobjectrename "DEWSTUXCTL003_demuc1sv91_93_P0_G8_442722_3A_3B", "DEWSTUXCTL003_demuc1sv91_93_TO_242722_3A"
zoneobjectrename "DEWSTUXCTL004_demuc1_5sv99_G8_442722_3A_3B", "DEWSTUXCTL004_demuc1_5sv99_TO_242722_3A"
zoneobjectrename "DEWSTUXCTL004_demuc1sv51sv52sv63sv64sv03_G8_442722_3A_3B", "DEWSTUXCTL004_demuc1sv51sv52sv63sv64sv03_TO_242722_3A"
zoneobjectrename "DEWSTUXCTL004_demuc1sv70sv71_P0_G8_442722_5A_5B", "DEWSTUXCTL004_demuc1sv70sv71_TO_242722_5A"
zoneobjectrename "DEWSTUXCTL004_demuc1sv73sv75sv77sv78_P0_G8_442722_5A_5B", "DEWSTUXCTL004_demuc1sv73sv75sv77sv78_TO_242722_5A"
zoneobjectrename "DEWSTUXCTL002_G8_442722_3A_3B", "DEWSTUXCTL002_TO_242722_3A"
zoneobjectrename "DEWSTUXCTL002_ST99_G8_442722_3A_3B", "Dewstuxctl002_ST99_TO_242722_3A"
zoneobjectrename "DEWSTUXCTL002_demuc1sv91_93_P0_G8_442722_3A_3B", "Dewstuxctl002_SV91_93_TO_242722_3A"
zoneobjectrename "DEWSTUXSER002_G8_442722_3A_3B", "DEWSTUXSER002_TO_242722_3A"
zoneobjectrename "DEWSTUXSER002_ST99_G8_442722_3A_3B", "Dewstuxser002_ST99_TO_242722_3A"
zoneobjectrename "DEWSTUXSER002_demuc1sv91_93_P0_G8_442722_3A_3B", "Dewstuxser002_SV91_93_TO_242722_3A"
zoneobjectrename "FRDC1VCTL001_471132_3A_3B", "FRDC1VCTL001_TO_471132_3A"
zoneobjectrename "FRDC1VCTL001_471277_3A_3B", "FRDC1VCTL001_TO_471277_3A"
zoneobjectrename "FRDC1VCTL001_DEWSTVXDBD_G8_442703_3C_3D", "FRDC1VCTL001_DEWSTVXDBD_TO_442703_3C"
zoneobjectrename "FRDC1VCTL001_DEWSTVXMIG999_G8_442703_5A_5B", "FRDC1VCTL001_DEWSTVXMIG999_TO_442703_5A"
zoneobjectrename "FRDC1VCTL001_dewstvxsom001_002_003_471132_3C_3D", "FRDC1VCTL001_dewstvxsom_TO_471132_3C"
zoneobjectrename "FRDC1VCTL002_DEWSTVXDBD_G8_442703_3C_3D", "FRDC1VCTL002_DEWSTVXDBD_TO_442703_3C"
zoneobjectrename "FRDC1VCTL002_DEWSTVXMIG999_G8_442703_5A_5B", "FRDC1VCTL002_DEWSTVXMIG999_TO_442703_5A"
zoneobjectrename "FRDC1VCTL002_dewstturp01_P0_G8_442703_3C_3D", "FRDC1VCTL002_dewstturp01_TO_442703_3C"
zoneobjectrename "FRDC1VCTL002_dewstvxsom001_002_003_471132_3C_3D", "FRDC1VCTL002_dewstvxsom00_TO_471132_3C"
zoneobjectrename "FRDC2VCTL001_471132_3A_3B", "FRDC2VCTL001_TO_471132_3A"
zoneobjectrename "FRDC2VCTL001_471277_3A_3B", "FRDC2VCTL001_TO_471277_3A"
zoneobjectrename "FRDC2VCTL001_DEWSTVXDBE_G4_471277_3C_3D", "FRDC2VCTL001_DEWSTVXDBE_TO_471277_3C"
zoneobjectrename "FRDC2VCTL002_471277_3A_3B", "FRDC2VCTL002_TO_471277_3A"
zoneobjectrename "FRDC2VCTL002_DEWSTVXDBE_G4_471277_3C_3D", "FRDC2VCTL002_DEWSTVXDBE_TO_471277_3C"
zoneobjectrename "frdc2vctl003_dewstvxsom010_11_P0_471277_3C_3D", "frdc2vctl003_dewstvxsom010_11_TO_471277_3C"
zoneobjectrename "frdc2vctl004_dewstvxsom010_11_P0_471277_3C_3D", "frdc2vctl004_dewstvxsom010_11_TO_471277_3C"
